"GeoFips","GeoName","2008","2009","2010","2011","2012","2013","2014"
"00999","United States (Nonmetropolitan Portion)",36354,35630,35800,37112,37732,37911,38595
"10180","Abilene, TX (Metropolitan Statistical Area)",38365,36414,36701,38046,39282,39594,40372
"10420","Akron, OH (Metropolitan Statistical Area)",42497,41692,41982,43040,44028,44080,45007
"10500","Albany, GA (Metropolitan Statistical Area)",35958,35721,35843,37318,36853,36697,36923
"10540","Albany, OR (Metropolitan Statistical Area)",30880,30954,31168,31613,32326,32482,33537
"10580","Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",42809,43481,44376,45034,45742,45553,46255
"10740","Albuquerque, NM (Metropolitan Statistical Area)",36575,35315,34827,35141,35187,34491,35354
"10780","Alexandria, LA (Metropolitan Statistical Area)",41527,41593,40616,40509,41011,40149,39992
"10900","Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",40722,39281,39926,40364,40515,40345,41446
"11020","Altoona, PA (Metropolitan Statistical Area)",36919,37389,37492,38160,38216,38274,39217
"11100","Amarillo, TX (Metropolitan Statistical Area)",38170,36624,38247,39154,39800,39539,41016
"11180","Ames, IA (Metropolitan Statistical Area)",48627,42476,42050,42678,40951,38035,38764
"11260","Anchorage, AK (Metropolitan Statistical Area)",46223,44833,45999,47381,48534,46534,47970
"11460","Ann Arbor, MI (Metropolitan Statistical Area)",43186,39864,42963,41628,42963,42779,43652
"11500","Anniston-Oxford-Jacksonville, AL (Metropolitan Statistical Area)",36362,36396,36655,36678,35684,34550,35616
"11540","Appleton, WI (Metropolitan Statistical Area)",41966,41347,40730,41727,42370,42459,43477
"11700","Asheville, NC (Metropolitan Statistical Area)",36828,36114,35598,35848,37255,35562,36027
"12020","Athens-Clarke County, GA (Metropolitan Statistical Area)",31852,30976,30834,32050,32362,32478,33419
"12060","Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)",41362,39358,39205,41078,41197,40831,41833
"12100","Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",35818,36026,36237,37314,37088,36222,37263
"12220","Auburn-Opelika, AL (Metropolitan Statistical Area)",35647,33233,33857,34593,34924,34421,35468
"12260","Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",36362,36501,36658,37501,36890,36442,37230
"12420","Austin-Round Rock, TX (Metropolitan Statistical Area)",41646,39380,40153,41588,43593,42964,43715
"12540","Bakersfield, CA (Metropolitan Statistical Area)",30830,29599,30473,31499,33228,33585,34022
"12580","Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",44832,44131,44157,45270,46074,44996,45765
"12620","Bangor, ME (Metropolitan Statistical Area)",33951,34309,34146,34250,34344,33785,34450
"12700","Barnstable Town, MA (Metropolitan Statistical Area)",47981,48167,48905,51202,52867,52753,54088
"12940","Baton Rouge, LA (Metropolitan Statistical Area)",40368,39774,39972,40816,41101,41182,41693
"12980","Battle Creek, MI (Metropolitan Statistical Area)",34463,33953,34310,34782,34893,34996,35231
"13020","Bay City, MI (Metropolitan Statistical Area)",35644,35299,36690,37321,36989,36177,37150
"13140","Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",37473,37191,37941,38542,39838,38353,40500
"13220","Beckley, WV (Metropolitan Statistical Area)",40713,41240,39921,42406,43432,40399,39316
"13380","Bellingham, WA (Metropolitan Statistical Area)",37562,35981,35954,36494,37459,36947,37556
"13460","Bend-Redmond, OR (Metropolitan Statistical Area)",39001,36887,36754,38027,38746,39116,40012
"13740","Billings, MT (Metropolitan Statistical Area)",40599,37899,38668,40219,42029,39664,40148
"13780","Binghamton, NY (Metropolitan Statistical Area)",35784,36339,36500,36812,36968,36681,36877
"13820","Birmingham-Hoover, AL (Metropolitan Statistical Area)",44875,42402,43043,43914,45077,44094,45311
"13900","Bismarck, ND (Metropolitan Statistical Area)",41188,41456,43496,46016,49062,48448,49146
"13980","Blacksburg-Christiansburg-Radford, VA (Metropolitan Statistical Area)",32757,32380,31676,32408,33568,33162,34038
"14010","Bloomington, IL (Metropolitan Statistical Area)",41950,41404,41603,42973,42898,43260,42106
"14020","Bloomington, IN (Metropolitan Statistical Area)",33125,31813,31750,31868,32397,31784,32647
"14100","Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",37364,37064,37844,39459,39718,39661,39759
"14260","Boise City, ID (Metropolitan Statistical Area)",36516,34907,35220,35306,36002,36242,36750
"14460","Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",51018,49448,50099,51642,53208,52267,53632
"14500","Boulder, CO (Metropolitan Statistical Area)",48776,45320,46356,46807,48121,47939,49440
"14540","Bowling Green, KY (Metropolitan Statistical Area)",35715,34231,34831,35657,35560,35433,36020
"14740","Bremerton-Silverdale, WA (Metropolitan Statistical Area)",41613,39856,39391,39210,39688,39295,40812
"14860","Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",72254,67592,71506,73262,76522,73248,75426
"15180","Brownsville-Harlingen, TX (Metropolitan Statistical Area)",25755,26222,26615,26597,26660,26673,27290
"15260","Brunswick, GA (Metropolitan Statistical Area)",38651,36873,35374,36810,36542,36361,36574
"15380","Buffalo-Cheektowaga-Niagara Falls, NY (Metropolitan Statistical Area)",39397,40158,41002,41972,42556,42143,42864
"15500","Burlington, NC (Metropolitan Statistical Area)",35847,34837,34908,35080,36270,34768,35407
"15540","Burlington-South Burlington, VT (Metropolitan Statistical Area)",42083,41088,41533,43734,44271,43891,44343
"15680","California-Lexington Park, MD (Metropolitan Statistical Area)",46838,46462,47184,47805,46874,46411,47065
"15940","Canton-Massillon, OH (Metropolitan Statistical Area)",38392,37329,37857,39701,40567,40387,41274
"15980","Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",39814,38673,37768,40445,40029,40201,40875
"16020","Cape Girardeau, MO-IL (Metropolitan Statistical Area)",40766,41322,40539,40488,41146,40580,41340
"16060","Carbondale-Marion, IL (Metropolitan Statistical Area)",38598,39372,39587,39020,38892,39140,39422
"16180","Carson City, NV (Metropolitan Statistical Area)",37906,36712,36674,37102,37245,37745,39401
"16220","Casper, WY (Metropolitan Statistical Area)",58807,48719,50052,52527,53961,53793,56274
"16300","Cedar Rapids, IA (Metropolitan Statistical Area)",44728,44323,44514,45301,46260,46068,47097
"16540","Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",36655,36943,37173,38261,38194,38243,39095
"16580","Champaign-Urbana, IL (Metropolitan Statistical Area)",37698,38018,37671,37631,37806,38131,38650
"16620","Charleston, WV (Metropolitan Statistical Area)",43587,42268,42147,43576,43593,42655,43475
"16700","Charleston-North Charleston, SC (Metropolitan Statistical Area)",39313,38670,39123,39348,40651,38876,39477
"16740","Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",41654,39337,40038,40698,42613,40697,41724
"16820","Charlottesville, VA (Metropolitan Statistical Area)",44075,42360,43191,44837,47427,46775,47962
"16860","Chattanooga, TN-GA (Metropolitan Statistical Area)",38890,37128,38191,38859,39726,39103,39890
"16940","Cheyenne, WY (Metropolitan Statistical Area)",46633,44440,44319,46932,46690,45457,46391
"16980","Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",44289,41394,41379,42315,43765,43230,43998
"17020","Chico, CA (Metropolitan Statistical Area)",31950,31259,31427,32063,32590,33715,34041
"17140","Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",43113,41960,42492,44500,45802,45736,47005
"17300","Clarksville, TN-KY (Metropolitan Statistical Area)",39419,39469,39831,41446,39570,39126,38545
"17420","Cleveland, TN (Metropolitan Statistical Area)",38902,37291,37289,38840,40907,41552,42060
"17460","Cleveland-Elyria, OH (Metropolitan Statistical Area)",46090,44358,44824,46604,47894,47367,48497
"17660","Coeur d'Alene, ID (Metropolitan Statistical Area)",33635,33295,33447,34504,35516,35896,36321
"17780","College Station-Bryan, TX (Metropolitan Statistical Area)",30702,30093,30803,31171,32190,32365,33374
"17820","Colorado Springs, CO (Metropolitan Statistical Area)",38825,38519,38437,38883,38797,38066,38752
"17860","Columbia, MO (Metropolitan Statistical Area)",40436,40911,39396,39625,40639,40949,40986
"17900","Columbia, SC (Metropolitan Statistical Area)",38396,37524,37188,37485,37828,37695,38534
"17980","Columbus, GA-AL (Metropolitan Statistical Area)",38133,36529,37164,38501,37707,36735,37723
"18020","Columbus, IN (Metropolitan Statistical Area)",44187,42091,43227,44553,46122,45607,46307
"18140","Columbus, OH (Metropolitan Statistical Area)",41438,40554,40937,42560,43887,43556,44230
"18580","Corpus Christi, TX (Metropolitan Statistical Area)",37161,36381,38202,40232,41200,40504,41309
"18700","Corvallis, OR (Metropolitan Statistical Area)",36479,35067,35596,37280,37009,36691,37051
"18880","Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",42935,41726,42839,43600,43425,42853,43405
"19060","Cumberland, MD-WV (Metropolitan Statistical Area)",33998,34886,35271,36200,36342,36738,37321
"19100","Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",44080,40631,41357,43721,44903,44336,45385
"19140","Dalton, GA (Metropolitan Statistical Area)",31403,30928,29925,31528,31633,32896,33631
"19180","Danville, IL (Metropolitan Statistical Area)",39828,40288,39440,40379,39602,41011,39746
"19300","Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",38241,37395,38566,39379,38886,38273,38910
"19340","Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",43383,42318,42670,44309,44052,43586,43971
"19380","Dayton, OH (Metropolitan Statistical Area)",39786,39020,39312,40679,41054,40909,41916
"19460","Decatur, AL (Metropolitan Statistical Area)",35868,35676,35628,35690,35973,35919,36375
"19500","Decatur, IL (Metropolitan Statistical Area)",43446,43551,42970,44104,43483,43817,44881
"19660","Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",34162,32546,33863,34385,34300,34076,34796
"19740","Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)",48270,44792,43848,45367,47065,46234,47446
"19780","Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",46915,45690,45715,46161,47878,46295,47344
"19820","Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",39802,37786,38150,39940,41100,40961,42109
"20020","Dothan, AL (Metropolitan Statistical Area)",39249,39015,39915,39634,39059,38425,38857
"20100","Dover, DE (Metropolitan Statistical Area)",36374,37545,37085,37179,36915,36733,37229
"20220","Dubuque, IA (Metropolitan Statistical Area)",41760,40466,39819,41254,42242,41877,42747
"20260","Duluth, MN-WI (Metropolitan Statistical Area)",37402,36503,37531,38799,39127,39317,40322
"20500","Durham-Chapel Hill, NC (Metropolitan Statistical Area)",44079,43010,43555,43861,45444,43722,44255
"20700","East Stroudsburg, PA (Metropolitan Statistical Area)",33358,32371,31582,32538,31863,32736,33798
"20740","Eau Claire, WI (Metropolitan Statistical Area)",38324,38355,38499,39552,40961,40677,42050
"20940","El Centro, CA (Metropolitan Statistical Area)",29883,29806,30002,31893,31718,32395,32999
"21060","Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",38673,37991,37787,37831,39055,38761,39544
"21140","Elkhart-Goshen, IN (Metropolitan Statistical Area)",33091,31478,32814,34446,35590,36266,37771
"21300","Elmira, NY (Metropolitan Statistical Area)",36374,36042,36762,37404,37205,37151,37801
"21340","El Paso, TX (Metropolitan Statistical Area)",31001,31169,31878,31966,32355,31652,32443
"21500","Erie, PA (Metropolitan Statistical Area)",36716,36472,36759,38061,38186,37513,37993
"21660","Eugene, OR (Metropolitan Statistical Area)",34831,33370,33179,33382,34087,33935,35039
"21780","Evansville, IN-KY (Metropolitan Statistical Area)",39939,38305,38780,40198,41379,40112,41322
"21820","Fairbanks, AK (Metropolitan Statistical Area)",43944,43944,43646,46466,45650,43094,45043
"22020","Fargo, ND-MN (Metropolitan Statistical Area)",43048,41289,43036,45276,48116,47718,48150
"22140","Farmington, NM (Metropolitan Statistical Area)",34788,32785,32495,34932,34807,34615,36567
"22180","Fayetteville, NC (Metropolitan Statistical Area)",35690,35913,36511,36728,36980,36056,36616
"22220","Fayetteville-Springdale-Rogers, AR-MO (Metropolitan Statistical Area)",45157,42363,42395,46158,51343,50756,51755
"22380","Flagstaff, AZ (Metropolitan Statistical Area)",36330,34869,34361,35419,35572,35709,36863
"22420","Flint, MI (Metropolitan Statistical Area)",32067,31624,31736,32642,33120,33548,34592
"22500","Florence, SC (Metropolitan Statistical Area)",38393,37188,36851,37253,37289,37087,37677
"22520","Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",36479,36792,36950,37129,36554,36702,37286
"22540","Fond du Lac, WI (Metropolitan Statistical Area)",44353,42391,42023,42778,43803,43504,44729
"22660","Fort Collins, CO (Metropolitan Statistical Area)",39456,37612,37026,37678,38140,38573,39557
"22900","Fort Smith, AR-OK (Metropolitan Statistical Area)",35232,34122,34174,35010,35606,35323,36177
"23060","Fort Wayne, IN (Metropolitan Statistical Area)",38878,37186,37365,38546,39555,39034,40047
"23420","Fresno, CA (Metropolitan Statistical Area)",31938,31302,31467,32161,32924,33307,33861
"23460","Gadsden, AL (Metropolitan Statistical Area)",35338,35466,35332,35533,35838,35353,36177
"23540","Gainesville, FL (Metropolitan Statistical Area)",35879,33993,35224,36340,36062,36197,37176
"23580","Gainesville, GA (Metropolitan Statistical Area)",35033,34511,34175,34807,34876,35552,36714
"23900","Gettysburg, PA (Metropolitan Statistical Area)",38189,38639,38730,39337,39943,40303,41174
"24020","Glens Falls, NY (Metropolitan Statistical Area)",34752,35722,36473,37435,37644,37691,38686
"24140","Goldsboro, NC (Metropolitan Statistical Area)",36674,36502,35799,36271,37591,36273,36767
"24220","Grand Forks, ND-MN (Metropolitan Statistical Area)",39909,38331,39694,41453,44346,43662,42687
"24260","Grand Island, NE (Metropolitan Statistical Area)",44627,43433,42285,44733,45038,44394,43891
"24300","Grand Junction, CO (Metropolitan Statistical Area)",38413,34935,34149,35286,36500,35966,37130
"24340","Grand Rapids-Wyoming, MI (Metropolitan Statistical Area)",40167,36934,38366,40567,41825,41386,42352
"24420","Grants Pass, OR (Metropolitan Statistical Area)",30332,30808,31117,31323,31936,31799,32990
"24500","Great Falls, MT (Metropolitan Statistical Area)",40176,40120,40038,40018,40170,39143,40404
"24540","Greeley, CO (Metropolitan Statistical Area)",34691,33228,32901,33955,35237,35266,35976
"24580","Green Bay, WI (Metropolitan Statistical Area)",42457,41786,42416,43122,44015,43926,44786
"24660","Greensboro-High Point, NC (Metropolitan Statistical Area)",37979,37369,37443,37672,38659,37635,38515
"24780","Greenville, NC (Metropolitan Statistical Area)",36238,34998,35079,35267,37183,35998,36642
"24860","Greenville-Anderson-Mauldin, SC (Metropolitan Statistical Area)",37887,36106,36445,36891,37494,37176,38069
"25060","Gulfport-Biloxi-Pascagoula, MS (Metropolitan Statistical Area)",36517,35871,36088,35638,35333,35079,35363
"25180","Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",32863,33019,33601,34075,34348,33676,34458
"25220","Hammond, LA (Metropolitan Statistical Area)",36232,35992,35899,36149,36768,36493,36872
"25260","Hanford-Corcoran, CA (Metropolitan Statistical Area)",26732,25941,27443,30146,29726,29875,32102
"25420","Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",41563,41294,41836,42863,43446,43317,44137
"25500","Harrisonburg, VA (Metropolitan Statistical Area)",33052,31515,31906,32560,32964,32967,33950
"25540","Hartford-West Hartford-East Hartford, CT (Metropolitan Statistical Area)",49431,48753,48876,49651,50472,49957,51271
"25620","Hattiesburg, MS (Metropolitan Statistical Area)",35349,35139,34838,35349,35738,35233,35834
"25860","Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",33943,33364,33459,33506,34980,33677,35002
"25940","Hilton Head Island-Bluffton-Beaufort, SC (Metropolitan Statistical Area)",44216,42287,40180,42005,42527,42033,42331
"25980","Hinesville, GA (Metropolitan Statistical Area)",32624,30748,31875,32364,30198,30727,30496
"26140","Homosassa Springs, FL (Metropolitan Statistical Area)",32697,32273,33547,34048,33787,34741,35539
"26300","Hot Springs, AR (Metropolitan Statistical Area)",37269,37311,37197,37844,38823,38087,39137
"26380","Houma-Thibodaux, LA (Metropolitan Statistical Area)",45418,44256,44204,43201,46246,47847,48714
"26420","Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",49432,43580,44174,46751,49484,49068,50288
"26580","Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",36517,36833,36683,37046,37521,36706,37391
"26620","Huntsville, AL (Metropolitan Statistical Area)",43660,42732,43738,44137,43804,42815,43684
"26820","Idaho Falls, ID (Metropolitan Statistical Area)",38048,35715,35361,37147,37924,37404,38117
"26900","Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",42371,40519,40748,41876,42963,42611,43348
"26980","Iowa City, IA (Metropolitan Statistical Area)",41806,41087,41028,43048,43277,43096,43492
"27060","Ithaca, NY (Metropolitan Statistical Area)",32374,32215,32565,33341,33484,32888,33170
"27100","Jackson, MI (Metropolitan Statistical Area)",32326,32375,33091,33930,33671,34174,35050
"27140","Jackson, MS (Metropolitan Statistical Area)",40694,39448,39846,40804,41553,41133,41933
"27180","Jackson, TN (Metropolitan Statistical Area)",38589,38140,38401,40192,40422,39985,40249
"27260","Jacksonville, FL (Metropolitan Statistical Area)",41312,39130,40049,40956,41429,40838,41610
"27340","Jacksonville, NC (Metropolitan Statistical Area)",43667,45608,46148,46529,44685,43376,43511
"27500","Janesville-Beloit, WI (Metropolitan Statistical Area)",34811,35291,35684,36452,37548,38455,38514
"27620","Jefferson City, MO (Metropolitan Statistical Area)",43484,43199,42808,42458,42593,42381,43066
"27740","Johnson City, TN (Metropolitan Statistical Area)",34652,34322,35179,36325,36324,35857,36108
"27780","Johnstown, PA (Metropolitan Statistical Area)",39600,40183,37753,39156,38961,39598,40379
"27860","Jonesboro, AR (Metropolitan Statistical Area)",36997,36265,35923,36257,36949,36974,37060
"27900","Joplin, MO (Metropolitan Statistical Area)",35130,35191,34431,35362,36474,35581,35946
"27980","Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",33061,31799,31693,32384,33732,33025,34188
"28020","Kalamazoo-Portage, MI (Metropolitan Statistical Area)",37698,36610,36649,38109,38101,38771,39375
"28100","Kankakee, IL (Metropolitan Statistical Area)",33646,32983,32746,32633,32616,33177,33132
"28140","Kansas City, MO-KS (Metropolitan Statistical Area)",46219,44336,44031,44578,45286,44796,45613
"28420","Kennewick-Richland, WA (Metropolitan Statistical Area)",37046,37140,37356,37502,36303,35119,35486
"28660","Killeen-Temple, TX (Metropolitan Statistical Area)",39602,40831,39950,40720,39716,38532,38766
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)",36627,36234,36331,37991,38697,37621,38199
"28740","Kingston, NY (Metropolitan Statistical Area)",35541,35044,35565,36277,36594,36200,37164
"28940","Knoxville, TN (Metropolitan Statistical Area)",38565,37671,38459,39594,40385,39447,40208
"29020","Kokomo, IN (Metropolitan Statistical Area)",37486,35593,34971,35872,36640,36669,37724
"29100","La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",40649,40494,39962,41257,41926,41373,42080
"29180","Lafayette, LA (Metropolitan Statistical Area)",46350,42755,44183,44267,47401,45964,46530
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",33760,31947,32352,33451,33571,32994,33558
