State Name,ANSI/FIPS State Code [State] Latest available year,Pupil/Teacher Ratio [State] 2013-14,Pupil/Teacher Ratio [State] 2012-13,Pupil/Teacher Ratio [State] 2011-12,Pupil/Teacher Ratio [State] 2010-11,Pupil/Teacher Ratio [State] 2009-10,Pupil/Teacher Ratio [State] 2008-09,Pupil/Teacher Ratio [State] 2007-08,Pupil/Teacher Ratio [State] 2006-07,Pupil/Teacher Ratio [State] 2005-06,Pupil/Teacher Ratio [State] 2004-05,Pupil/Teacher Ratio [State] 2003-04,Pupil/Teacher Ratio [State] 2002-03
ALABAMA,01,15.82,14.35,15.60,15.31,15.77,15.60,14.70,13.20,12.80,14.20,12.60,15.70
ALASKA,02,16.58,17.12,16.22,16.17,16.29,16.50,17.20,16.80,16.80,17.10,17.20,16.60
ARIZONA,04,22.80,22.29,21.27,21.42,20.75,19.90,20.10,20.30,21.30,21.30,21.30,19.90
ARKANSAS,05,14.03,14.24,14.22,14.07,12.90,12.90,14.10,13.60,14.40,14.80,14.70,14.90
CALIFORNIA,06,24.33,23.66,23.40,24.12,19.80,20.80,20.80,20.80,20.80,21.10,21.10,20.60
COLORADO,08,17.48,17.65,17.77,17.37,16.97,16.80,16.80,16.90,17.00,17.00,16.90,16.60
CONNECTICUT,09,12.57,12.54,12.66,13.05,12.94,11.70,14.50,14.70,14.50,14.90,13.60,13.50
DELAWARE,10,14.03,13.94,15.02,14.49,14.68,15.10,15.00,15.20,15.10,15.20,15.20,15.10
DISTRICT OF COLUMBIA,11,13.04,12.85,11.77,12.03,11.86,12.90,12.40,13.50,14.00,14.20,13.80,15.20
FLORIDA,12,15.30,15.25,15.25,15.05,14.33,14.10,14.00,16.40,16.80,17.00,17.90,18.40
GEORGIA,13,15.75,15.57,15.16,14.91,14.39,13.90,14.10,14.30,14.70,14.80,15.70,15.60
HAWAII,15,15.86,15.92,15.95,15.76,15.71,15.90,15.80,16.00,16.30,16.40,16.50,16.80
IDAHO,16,19.76,19.56,17.50,17.60,18.18,18.20,18.10,18.10,18.00,17.90,17.90,17.90
ILLINOIS,17,15.16,15.28,15.81,15.73,15.19,15.60,15.50,15.00,15.80,16.00,16.50,15.90
INDIANA,18,17.51,17.40,16.70,18.02,16.81,16.70,16.80,17.00,17.10,16.90,16.90,16.70
IOWA,19,14.21,14.25,14.31,14.31,13.72,13.60,13.40,13.60,13.70,13.80,13.80,13.90
KANSAS,20,13.01,11.86,13.00,13.96,13.67,13.10,13.20,13.30,13.90,14.20,14.40,14.40
KENTUCKY,21,16.20,16.02,16.29,16.01,16.20,15.40,15.30,15.80,16.00,16.30,16.10,16.30
LOUISIANA,22,15.32,15.29,14.46,14.32,13.92,13.90,14.00,14.70,14.70,14.70,14.40,14.60
MAINE,23,11.91,12.20,12.69,12.29,11.59,12.10,11.90,11.50,11.70,11.90,11.50,12.10
MARYLAND,24,14.78,14.89,14.83,14.59,14.51,14.30,14.30,14.60,15.20,15.70,15.70,15.70
MASSACHUSETTS,25,13.56,13.52,13.75,13.90,13.69,13.60,13.60,13.20,13.20,13.30,13.60,13.20
MICHIGAN,26,18.05,18.05,18.09,17.91,17.79,17.50,17.60,17.60,17.80,17.40,18.10,19.90
MINNESOTA,27,15.64,15.78,15.89,15.91,15.84,15.70,15.80,16.20,16.40,16.10,16.30,16.00
MISSISSIPPI,28,15.25,15.14,15.33,15.21,14.88,14.70,14.70,15.30,15.70,15.80,15.10,15.60
MISSOURI,29,13.78,13.86,13.83,13.77,13.54,13.50,13.40,13.60,13.70,13.80,13.90,13.60
MONTANA,30,13.98,14.01,14.02,13.68,13.48,13.60,13.60,13.90,14.00,14.30,14.40,14.50
NEBRASKA,31,13.73,13.73,13.58,13.36,13.27,13.30,13.30,13.40,13.40,13.50,13.60,13.60
NEVADA,32,20.61,21.54,20.80,20.02,19.41,19.70,18.30,18.50,19.00,19.10,19.00,18.40
NEW HAMPSHIRE,33,12.57,12.66,12.75,12.67,12.73,12.60,13.00,13.10,13.20,13.50,13.70,13.90
NEW JERSEY,34,11.96,12.37,12.36,12.73,12.11,12.00,12.40,12.40,12.40,12.10,12.70,12.80
NEW MEXICO,35,15.25,15.23,15.36,15.07,14.72,14.50,14.80,14.90,14.80,15.00,15.00,15.10
NEW YORK,36,13.22,13.09,12.91,12.92,12.88,12.60,13.10,12.80,12.90,13.00,13.30,13.70
NORTH CAROLINA,37,15.41,15.40,15.50,15.15,14.12,13.60,14.00,12.90,14.80,15.00,15.10,15.20
NORTH DAKOTA,38,11.80,11.65,11.45,11.44,11.36,11.60,11.80,12.10,12.30,12.50,12.70,12.90
OHIO,39,16.26,16.32,16.12,16.05,15.84,16.10,16.60,16.60,15.60,15.60,15.20,14.70
OKLAHOMA,40,16.24,16.12,16.11,15.99,15.37,13.90,13.70,15.10,15.20,15.60,16.00,15.40
OREGON,41,22.18,22.25,21.21,20.30,20.26,19.10,18.80,18.80,19.50,20.10,20.60,20.40
PENNSYLVANIA,42,14.47,14.32,14.21,13.80,13.64,13.70,13.30,15.20,15.00,15.10,15.20,15.40
RHODE ISLAND,44,14.46,14.43,12.52,12.83,12.77,12.80,13.10,13.30,10.80,13.30,13.40,14.20
SOUTH CAROLINA,45,15.49,15.31,15.54,16.05,15.39,14.40,15.00,14.40,14.60,15.00,15.30,14.90
SOUTH DAKOTA,46,13.76,13.98,13.84,13.26,13.27,13.70,12.90,13.40,13.40,13.50,13.60,14.00
TENNESSEE,47,15.09,14.96,15.06,14.84,14.88,15.00,14.90,15.70,16.00,15.70,15.70,15.80
TEXAS,48,15.40,15.51,15.42,14.73,14.56,14.50,14.50,14.80,15.00,15.00,15.00,14.80
UTAH,49,22.96,23.05,23.06,22.80,22.31,23.70,23.70,22.10,22.10,22.60,22.40,21.80
VERMONT,50,10.59,10.67,10.75,11.56,10.47,10.70,10.70,10.80,10.90,11.30,11.30,11.70
VIRGINIA,51,14.14,14.16,13.85,17.64,17.58,17.30,17.10,15.30,11.70,12.90,13.20,11.80
WASHINGTON,53,19.30,19.59,19.68,19.35,19.37,19.10,19.10,19.10,19.30,19.20,19.30,19.20
WEST VIRGINIA,54,14.06,14.08,13.97,13.91,13.93,14.00,13.90,14.40,14.10,14.00,14.00,14.00
WISCONSIN,55,15.08,15.16,15.49,15.14,14.93,14.70,14.80,14.80,14.60,14.30,15.10,14.60
WYOMING,56,12.27,12.45,11.48,12.49,12.30,12.50,12.50,12.60,12.60,12.70,13.30,13.00
